8,Семёнов,Александр,director,20000.00,+380564765145,[email],semenov_alksndr,aleksandR98123,1
9,Екатерина,Макарчук,manager,15000.00,+380987767543,[email],ekaterina_makarchuck,ekaterina98765,1
13,Кожина,Эвелина,manager,15000.00,+380568885145,[email],evelinaKOJINA,bh68Lloo3cYg,2
17,Егоров,Арнольд,manager,15000.00,+380978872111,[email],arnoldEgorov,xBreZcu8VI5D,3
21,Островская,Лилиана,manager,15000.00,+380977681543,[email],lilianaOst,tyhM0VIzxM5S,4
25,Исаев,Никита,manager,15000.00,+380975587145,[email],IsaevNikita,48wRADXq1b2d,5
10,Макаров,Даниил,admin,13500.00,+380345543123,[email],makarov_daniiL,mkrvdnl83492,1
14,Кружина,Элеонора,admin,13500.00,+380568761239,[email],eleonora_kruj,JUKSeKdDG6v6,2
18,Рыбакова,Мария,admin,13500.00,+380976761559,[email],ribakova_marija,YkZzMo1cCst8,3
22,Питерский,Ратмир,admin,13500.00,+380975543234,[email],ratmir_piterskij,jc7fRWsAmGUS,4
26,Кропотов,Андрей,admin,13500.00,+380972391239,[email],kropotovAndrei,MdRKPBpzkuWM,5
12,Иванов,Юрий,cashier,8000.00,+380654789129,[email],IvanovYourii,youriiivanov78123,1
16,Просветова,София,cashier,8000.00,+380978231239,[email],pSofija,LrSmbqt42SzH,2
20,Смолов,Андрей,cashier,8000.00,+380978765566,[email],smolovAndry,FvqWQxmeeJTO,3
24,Артимович ,Владимир,cashier,8000.00,+380652289129,[email],ArtimovichVladimir,WrECUq8uGRHF,4
28,Репина,Светлана,cashier,8000.00,+380977825439,[email],RSveta,jH9dR8M0Cv1l,5
11,Петров,Василий,shop_assistant,10000.00,+380988567765,[email],petrov_vasilii,ptrvV1988,1
15,Павлов,Сергей,shop_assistant,10000.00,+380777886145,[email],PavlovSergei,IqmKAOZTbT38,2
19,Кутузова,Анастасия,shop_assistant,10000.00,+380978343145,[email],anastasijaKutuzova,2Jm0mmC9OyXb,3
23,Кольцов ,Алексей,shop_assistant,10000.00,+380971123456,[email],colcevaleksei,GtImkfbccufq,4
27,Брежнев,Дмитрий,shop_assistant,10000.00,+380979886145,[email],BrejnewDmitro,Yl4DNzNpqNpM,5
